route,fare_tier,Year,Quarter,current_fare,optimal_fare,fare_change_pct,current_pax,optimal_pax,current_rev,optimal_rev,rev_delta,rev_delta_pct,elasticity,elasticity_lo,elasticity_hi,ulcc_share,n_obs,recommendation,opportunity_tier
HNL-KOA,Coach_Deep_Discount,2024,3,383.5978987583572,498.67726838586435,0.3,6944,6414.070700310742,2663703.8089780323,3198551.256064769,534847.4470867366,0.2007908857148567,-0.3025711352032048,-0.45502922586843825,-0.1501130445379713,0.14040114613180515,22,Raise Fare,High
HNL-KOA,Coach_Deep_Discount,2024,3,251.68414634146342,327.18939024390244,0.3,8771,8101.643737388467,2207521.6475609755,2650771.8744094633,443250.22684848774,0.2007908857148566,-0.3025711352032048,-0.45502922586843825,-0.1501130445379713,0.14878048780487804,22,Raise Fare,High
FLL-SJU,Coach_Full,2024,3,297.87841191066997,387.241935483871,0.30000000000000004,3495,3004.3240918869515,1041085.0496277915,1163400.276163126,122315.2265353346,0.11748821729700634,-0.5766058160792177,-0.981712422145104,-0.17149921001333124,0.33126550868486354,22,Raise Fare,High
FLL-SJU,Coach_Full,2024,3,295.6666666666667,384.36666666666673,0.30000000000000016,3511,3018.0777930229146,1038085.6666666667,1160048.5010449078,121962.8343782411,0.1174882172970064,-0.5766058160792177,-0.981712422145104,-0.17149921001333124,0.3029535864978903,22,Raise Fare,High
HNL-IAH,Coach_Deep_Discount,2024,3,1514.159779614325,1968.4077134986226,0.3,615,504.91076426554076,931208.2644628099,993870.2430087752,62661.97854596528,0.06729104641496428,-0.7517813409925559,-1.0348826524544736,-0.4686800295306382,0,19,Raise Fare,High
HNL-IAH,Coach_Deep_Discount,2024,3,713.343367826905,927.3463781749765,0.3,1174,963.8459142239753,837465.1138287865,893819.0176743526,56353.90384556609,0.06729104641496413,-0.7517813409925559,-1.0348826524544736,-0.4686800295306382,0,19,Raise Fare,High
ANC-DEN,Coach_Deep_Discount,2024,3,731.418410041841,950.8439330543932,0.3,1219,956.5845051409316,891599.0418410042,909562.5731670938,17963.531326089636,0.02014754444890152,-0.9239710930291908,-1.3174833460303177,-0.5304588400280641,0,16,Raise Fare,High
ANC-DEN,Coach_Deep_Discount,2024,3,552.0631469979296,717.6820910973086,0.3000000000000001,1444,1133.148503218626,797179.1842650104,813240.3873137288,16061.203048718395,0.020147544448901572,-0.9239710930291908,-1.3174833460303177,-0.5304588400280641,0,16,Raise Fare,Medium
DFW-HNL,Coach_Deep_Discount,2024,3,1077.5432098765432,1400.8061728395062,0.30000000000000004,786,606.0422133123348,846948.9629629629,848947.6734092353,1998.7104462723946,0.0023598947913934672,-0.99101587017745,-1.2008375324358729,-0.7811942079190273,0,21,Raise Fare,Medium
DFW-HNL,Coach_Deep_Discount,2024,3,664.5186522262335,863.8742478941035,0.3,988,761.7935200414589,656544.4283995187,658093.804176417,1549.3757768982323,0.002359894791393173,-0.99101587017745,-1.2008375324358729,-0.7811942079190273,0,21,Raise Fare,Medium
MCO-PSE,Coach_Deep_Discount,2024,3,181.30188679245282,235.69245283018867,0.30000000000000004,669,506.6422519259474,121290.96226415093,119411.75506383691,-1879.2072003140202,-0.015493381907725564,-1.059515188432805,-1.698969085323003,-0.4200612915426063,1,19,Raise Fare,Medium
IAH-SJU,Coach_Deep_Discount,2024,3,443.0914855072464,576.0189311594203,0.3,1516,1162.2643159820675,671726.6920289855,669486.2490167252,-2240.44301226025,-0.003335349091894614,-1.0127339131896236,-1.426667305368274,-0.5988005210109734,0.16394927536231885,22,Raise Fare,Medium
IAH-SJU,Coach_Deep_Discount,2024,3,468.0635838150289,608.4826589595376,0.3000000000000001,1746,1338.597292681194,817239.0173410404,814513.2399266913,-2725.7774143491406,-0.003335349091894436,-1.0127339131896236,-1.426667305368274,-0.5988005210109734,0.32947976878612717,22,Raise Fare,Medium
MCO-PSE,Coach_Full,2024,3,254.38888888888889,330.7055555555556,0.3000000000000001,876,658.0438795198297,222844.66666666666,217618.76675653836,-5225.899910128297,-0.023450863726280028,-1.0904475737761925,-2.003482740899849,-0.17741240665253566,0,22,Raise Fare,Medium
MCO-PSE,Coach_Full,2024,3,265.00396825396825,344.50515873015877,0.30000000000000016,1057,794.009566954863,280109.19444444444,273540.3918970497,-6568.802547394764,-0.023450863726280108,-1.0904475737761925,-2.003482740899849,-0.17741240665253566,0,22,Raise Fare,Medium
ANC-DFW,Coach_Deep_Discount,2024,3,833.0996441281138,1083.029537366548,0.30000000000000016,530,375.4439269033153,441542.8113879003,406616.86246117763,-34925.94892672269,-0.07909980193526432,-1.314080926168567,-2.5857677795640863,-0.04239407277304785,0,9,Raise Fare,Medium
HNL-LAX,Coach_Full,2024,3,508.2399299474606,660.7119089316988,0.29999999999999993,1006,713.4428336641993,511289.36952714535,471380.17654391355,-39909.1929832318,-0.07805598035441443,-1.309763121335666,-2.4742606361104453,-0.14526560656088683,0.9316987740805605,16,Raise Fare,Medium
ANC-DFW,Coach_Deep_Discount,2024,3,569.2566709021601,740.0336721728081,0.30000000000000004,956,677.2158379614517,544209.377382465,501162.5234201985,-43046.853962266585,-0.07909980193526447,-1.314080926168567,-2.5857677795640863,-0.04239407277304785,0,9,Raise Fare,Medium
ATL-SJU,Coach_Deep_Discount,2024,3,489.0944976076555,635.8228468899522,0.30000000000000004,2681,1974.4041636568647,1311262.3480861245,1255371.2762476827,-55891.07183844177,-0.04262386693251625,-1.1660246349733911,-1.7478523741223184,-0.584196895824464,0.3229665071770335,22,Raise Fare,Medium
ATL-SJU,Coach_Deep_Discount,2024,3,462.80930232558137,601.6520930232558,0.3000000000000001,2921,2151.150526684708,1351865.9720930231,1294244.2167879336,-57621.75530508952,-0.04262386693251609,-1.1660246349733911,-1.7478523741223184,-0.584196895824464,0.10232558139534884,22,Raise Fare,Low
CLT-SJU,Coach_Deep_Discount,2024,3,411.37168141592923,534.783185840708,0.30000000000000004,1070,687.5289891453486,440167.69911504426,367678.9431729911,-72488.75594205316,-0.1646844057112586,-1.685861958648698,-2.3460042698149555,-1.0257196474824406,0.4026548672566372,21,Raise Fare,Low
DEN-HNL,Coach_Deep_Discount,2024,3,1357.906148867314,1765.2779935275082,0.30000000000000004,507,348.7463874854791,688458.4174757282,615634.3231503335,-72824.09432539472,-0.10577849362697661,-1.4261318313805469,-1.895792576058363,-0.9564710867027308,0,22,Raise Fare,Low
CLT-SJU,Coach_Deep_Discount,2024,3,404.1543378995434,525.4006392694065,0.30000000000000016,1419,911.7790986890182,573495.0054794521,479049.32132369344,-94445.68415575864,-0.16468440571125875,-1.685861958648698,-2.3460042698149555,-1.0257196474824406,0.1004566210045662,21,Raise Fare,Low
DEN-HNL,Coach_Deep_Discount,2024,3,827.0387722132472,1075.1504038772214,0.30000000000000004,1451,998.088773651736,1200033.2584814217,1073095.5480969846,-126937.71038443712,-0.10577849362697667,-1.4261318313805469,-1.895792576058363,-0.9564710867027308,0.0032310177705977385,22,Raise Fare,Low
ANC-ORD,Coach_Deep_Discount,2024,3,623.967587034814,811.1578631452581,0.3,1468,572.8088934465667,915984.4177671069,464638.4379987169,-451345.97976839,-0.4927441679287897,-3.5870131524589497,-5.374538746657311,-1.7994875582605885,0,14,Raise Fare,Low
ANC-ORD,Coach_Deep_Discount,2024,3,562.6179087875418,731.4032814238043,0.30000000000000004,2359,920.4742368122962,1327215.646829811,673237.8772705854,-653977.7695592255,-0.49274416792878967,-3.5870131524589497,-5.374538746657311,-1.7994875582605885,0,14,Raise Fare,Low
